User_ID,Registration_Date,Last_Active_Date,User_Location,Customer_Status,Transaction_Type,Number_of_Transactions,Transaction_Amount,Revenue_Generated
PLN-0581,21/7/2021,10/6/2025,Kaduna,Churned,Loan Disbursement,6,15103,755.15
PLN-0582,23/6/2021,29/3/2026,Osun,Active,Data Bundle,40,299949,14997.45
PLN-0583,4/11/2021,20/12/2024,Rivers,Churned,Merchant Payment,1,17436,871.8
PLN-0584,28/11/2025,30/12/2025,Rivers,At-Risk,Bank Transfer,19,147739,7386.95
PLN-0585,29/11/2021,25/1/2026,FCT - Abuja,Active,Merchant Payment,47,103843,5192.15
PLN-0586,13/6/2022,6/1/2026,Edo,Active,Loan Repayment,43,154487,7724.35
PLN-0587,29/1/2024,17/7/2024,Lagos,Churned,Betting Funding,2,24974,1248.7
PLN-0588,22/1/2022,25/3/2026,Delta,Active,Betting Funding,31,193319,9665.95
PLN-0589,22/9/2024,1/3/2026,Kano,Active,Airtime Top-up,43,303440,15172
PLN-0590,13/11/2024,20/12/2025,Anambra,At-Risk,Savings Deposit,27,30773,1538.65
PLN-0591,17/8/2021,19/10/2023,Lagos,Churned,Betting Funding,2,12221,611.05
PLN-0592,20/1/2024,24/12/2025,Rivers,At-Risk,Loan Disbursement,19,130306,6515.3
PLN-0593,11/10/2024,14/3/2026,Rivers,Active,Savings Deposit,47,215272,10763.6
PLN-0594,4/3/2022,26/12/2023,Nasarawa,Churned,Betting Funding,3,10266,513.3
PLN-0595,25/12/2023,18/9/2024,Lagos,Churned,Bank Transfer,1,18637,931.85
PLN-0596,18/11/2023,28/8/2024,Adamawa,Churned,Betting Funding,2,10484,524.2
PLN-0597,1/10/2023,11/1/2026,FCT - Abuja,Active,Loan Disbursement,46,174687,8734.35
PLN-0598,17/3/2024,11/3/2026,Ondo,Active,Internet Service,48,128515,6425.75
PLN-0599,13/12/2022,26/10/2025,FCT - Abuja,At-Risk,P2P Transfer,12,68096,3404.8
PLN-0600,6/2/2024,1/11/2024,FCT - Abuja,Churned,Airtime Top-up,6,4701,94.02
PLN-0601,27/12/2021,10/3/2026,Anambra,Active,Airtime Top-up,40,354731,17736.55
PLN-0602,2/4/2024,21/4/2024,Kano,Churned,Bank Transfer,6,26966,1348.3
PLN-0603,13/9/2024,6/3/2026,Rivers,Active,Merchant Payment,50,328654,16432.7
PLN-0604,22/9/2023,4/11/2025,Rivers,At-Risk,Cable TV,24,88373,4418.65
PLN-0605,29/6/2023,16/1/2026,Lagos,Active,Cable TV,32,247123,12356.15
PLN-0606,16/2/2023,16/10/2025,Lagos,At-Risk,Electricity Bill,12,125345,6267.25
PLN-0607,5/10/2024,19/1/2026,FCT - Abuja,Active,Bank Transfer,48,312407,15620.35
PLN-0608,1/2/2025,27/10/2025,Rivers,At-Risk,Airtime Top-up,25,115709,5785.45
PLN-0609,12/8/2023,12/12/2024,Lagos,Churned,Data Bundle,3,15727,786.35
PLN-0610,16/9/2023,4/3/2026,Oyo,Active,Electricity Bill,49,458697,22934.85
PLN-0611,30/5/2023,21/1/2026,Ondo,Active,Bank Transfer,34,485833,24291.65
PLN-0612,1/8/2021,10/2/2025,Lagos,Churned,Airtime Top-up,2,9162,183.24
PLN-0613,3/4/2026,16/4/2026,Lagos,New,Cable TV,4,60091,3004.55
PLN-0614,15/11/2021,27/1/2026,FCT - Abuja,Active,Cable TV,50,243390,12169.5
PLN-0615,14/6/2022,10/1/2026,Kogi,Active,Bank Transfer,42,291520,14576
PLN-0616,11/7/2023,7/12/2025,Jigawa,At-Risk,Electricity Bill,26,83194,4159.7
PLN-0617,6/7/2022,19/10/2025,Kano,At-Risk,Airtime Top-up,10,95776,4788.8
PLN-0618,14/9/2023,22/12/2024,Rivers,Churned,Betting Funding,4,5423,108.46
PLN-0619,3/12/2023,5/3/2026,Oyo,Active,Electricity Bill,43,273132,13656.6
PLN-0620,14/2/2024,14/3/2026,Lagos,Active,Betting Funding,50,222620,11131
PLN-0621,18/2/2022,28/1/2026,Lagos,Active,POS Withdrawal,31,400033,20001.65
PLN-0622,23/3/2023,16/8/2024,Ogun,Churned,Airtime Top-up,1,29286,1464.3
PLN-0623,11/8/2022,5/2/2026,Lagos,Active,Loan Disbursement,49,347156,17357.8
PLN-0624,15/4/2023,17/2/2024,FCT - Abuja,Churned,Betting Funding,3,20921,1046.05
PLN-0625,3/10/2023,7/11/2025,Rivers,At-Risk,P2P Transfer,29,107410,5370.5
PLN-0626,25/7/2024,27/1/2026,Lagos,Active,Bank Transfer,46,458805,22940.25
PLN-0627,10/8/2022,18/10/2025,Delta,At-Risk,Savings Deposit,29,35116,1755.8
PLN-0628,1/1/2025,9/1/2026,Lagos,Active,POS Withdrawal,34,416394,20819.7
PLN-0629,19/1/2023,21/7/2024,Ogun,Churned,Data Bundle,7,12636,631.8
PLN-0630,3/4/2026,29/4/2026,Adamawa,New,Betting Funding,4,46443,2322.15
PLN-0631,25/1/2022,27/6/2025,Bauchi,Churned,Loan Disbursement,7,4887,97.74
PLN-0632,2/7/2022,17/1/2026,Lagos,Active,Savings Deposit,47,314248,15712.4
PLN-0633,23/4/2024,27/1/2026,Ogun,Active,Airtime Top-up,33,307698,15384.9
PLN-0634,20/12/2024,16/12/2025,FCT - Abuja,At-Risk,Cable TV,23,115403,5770.15
PLN-0635,24/7/2021,18/1/2024,FCT - Abuja,Churned,Electricity Bill,5,22802,1140.1
PLN-0636,23/2/2023,5/4/2025,FCT - Abuja,Churned,Data Bundle,6,18820,941
PLN-0637,27/5/2022,6/10/2025,Jigawa,At-Risk,P2P Transfer,22,126440,6322
PLN-0638,12/7/2024,14/3/2026,Benue,Active,Savings Deposit,33,212437,10621.85
PLN-0639,27/11/2023,20/12/2023,Kaduna,Churned,Merchant Payment,1,5767,115.34
PLN-0640,3/4/2026,3/5/2026,FCT - Abuja,New,P2P Transfer,4,12052,602.6
PLN-0641,18/4/2023,13/2/2026,FCT - Abuja,Active,Internet Service,42,421894,21094.7
PLN-0642,24/10/2021,12/3/2026,FCT - Abuja,Active,Merchant Payment,50,359191,17959.55
PLN-0643,3/4/2026,10/4/2026,Ogun,New,Electricity Bill,1,79079,3953.95
PLN-0644,7/12/2021,2/10/2024,Lagos,Churned,Airtime Top-up,4,282546,14127.3
PLN-0645,17/7/2022,11/10/2025,Oyo,At-Risk,Merchant Payment,22,83143,4157.15
PLN-0646,21/8/2023,23/3/2026,Delta,Active,Betting Funding,47,249156,12457.8
PLN-0647,7/9/2025,30/11/2025,Kano,At-Risk,Data Bundle,17,109477,5473.85
PLN-0648,17/2/2023,12/3/2026,Lagos,Active,Airtime Top-up,43,365414,18270.7
PLN-0649,3/4/2026,20/4/2026,Delta,New,Cable TV,3,71004,3550.2
PLN-0650,3/4/2026,19/4/2026,Kano,New,Data Bundle,2,45020,2251
PLN-0651,6/3/2024,7/9/2025,Rivers,Churned,Betting Funding,8,4309,86.18
PLN-0652,10/6/2023,5/3/2026,Oyo,Active,Bank Transfer,40,316229,15811.45
PLN-0653,3/4/2026,13/4/2026,Edo,New,Bank Transfer,1,52788,2639.4
PLN-0654,3/4/2026,14/4/2026,FCT - Abuja,New,Loan Repayment,3,29147,1457.35
PLN-0655,21/2/2023,25/3/2025,Abia,Churned,Merchant Payment,8,24653,1232.65
PLN-0656,6/5/2024,9/3/2026,Bayelsa,Active,Bank Transfer,37,424322,21216.1
PLN-0657,29/4/2023,9/1/2026,Plateau,Active,Loan Disbursement,45,483888,24194.4
PLN-0658,11/2/2026,27/2/2026,FCT - Abuja,At-Risk,Savings Deposit,28,143871,7193.55
PLN-0659,7/4/2023,24/8/2024,Lagos,Churned,Betting Funding,4,25081,1254.05
PLN-0660,26/2/2024,27/10/2025,Jigawa,At-Risk,Savings Deposit,11,95860,4793
PLN-0661,9/6/2025,20/12/2025,Lagos,At-Risk,Betting Funding,26,90302,4515.1
PLN-0662,4/5/2023,23/12/2025,FCT - Abuja,At-Risk,Cable TV,20,77395,3869.75
PLN-0663,9/11/2022,2/2/2026,Oyo,Active,P2P Transfer,49,279881,13994.05
PLN-0664,8/12/2023,19/9/2024,Kano,Churned,Electricity Bill,6,28494,1424.7
PLN-0665,3/4/2026,11/4/2026,Delta,New,Merchant Payment,1,35882,1794.1
PLN-0666,8/6/2024,15/3/2026,Oyo,Active,Internet Service,45,105107,5255.35
PLN-0667,3/4/2026,21/4/2026,Delta,New,Electricity Bill,3,64282,3214.1
PLN-0668,20/1/2025,8/10/2025,FCT - Abuja,At-Risk,Loan Disbursement,15,37869,1893.45
PLN-0669,8/7/2023,20/2/2026,Delta,Active,Savings Deposit,38,289248,14462.4
PLN-0670,21/12/2024,13/11/2025,Sokoto,At-Risk,P2P Transfer,13,76018,3800.9
PLN-0671,27/3/2023,11/12/2023,Rivers,Churned,Electricity Bill,3,26069,1303.45
PLN-0672,23/3/2024,5/7/2024,Kano,Churned,Loan Repayment,2,12986,649.3
PLN-0673,3/4/2026,29/4/2026,Delta,New,Merchant Payment,3,55788,2789.4
PLN-0674,5/11/2024,14/3/2026,Kaduna,Active,Savings Deposit,40,219651,10982.55
PLN-0675,5/5/2021,27/8/2024,Jigawa,Churned,Data Bundle,5,29587,1479.35
PLN-0676,9/2/2023,1/7/2024,Lagos,Churned,Betting Funding,7,5982,119.64
PLN-0677,30/12/2022,19/10/2023,Lagos,Churned,P2P Transfer,2,7400,148
PLN-0678,3/4/2026,5/4/2026,Zamfara,New,P2P Transfer,1,52537,2626.85
PLN-0679,26/9/2021,11/7/2025,Abia,Churned,Data Bundle,7,10637,531.85
PLN-0680,5/6/2023,26/1/2026,Jigawa,Active,Airtime Top-up,35,387087,19354.35
PLN-0681,11/2/2024,27/10/2025,Sokoto,At-Risk,Merchant Payment,18,101898,5094.9
PLN-0682,24/6/2023,17/1/2026,Katsina,Active,Electricity Bill,44,430850,21542.5
PLN-0683,11/4/2021,7/4/2024,FCT - Abuja,Churned,P2P Transfer,5,11876,593.8
PLN-0684,13/2/2023,13/11/2025,Lagos,At-Risk,Savings Deposit,18,50410,2520.5
PLN-0685,3/4/2026,13/4/2026,Osun,New,Data Bundle,4,457913,22895.65
PLN-0686,9/4/2022,7/2/2026,Lagos,Active,Data Bundle,39,413001,20650.05
PLN-0687,4/3/2025,25/10/2025,Enugu,At-Risk,Betting Funding,23,81740,4087
PLN-0688,3/4/2026,12/4/2026,Oyo,New,Merchant Payment,1,55843,2792.15
PLN-0689,30/12/2023,21/1/2024,Delta,Churned,Airtime Top-up,5,9828,196.56
PLN-0690,6/2/2022,26/3/2026,Kaduna,Active,Betting Funding,35,171630,8581.5
PLN-0691,13/8/2024,17/10/2025,Lagos,At-Risk,POS Withdrawal,25,54613,2730.65
PLN-0692,11/1/2023,21/3/2026,Kano,Active,Bank Transfer,39,241135,12056.75
PLN-0693,26/5/2023,2/4/2026,Rivers,Active,Savings Deposit,45,213869,10693.45
PLN-0694,3/4/2026,26/4/2026,Akwa Ibom,New,P2P Transfer,1,43786,2189.3
PLN-0695,8/8/2024,15/11/2025,FCT - Abuja,At-Risk,Loan Disbursement,12,101197,5059.85
PLN-0696,3/4/2026,4/4/2026,Taraba,New,Airtime Top-up,1,33131,1656.55
PLN-0697,3/4/2026,18/4/2026,FCT - Abuja,New,Data Bundle,1,68806,3440.3
PLN-0698,3/4/2026,14/4/2026,Delta,New,P2P Transfer,2,6029,120.58
PLN-0699,16/11/2025,27/11/2025,Jigawa,At-Risk,Airtime Top-up,16,77241,3862.05
PLN-0700,9/3/2024,12/1/2026,Anambra,Active,Data Bundle,43,344755,17237.75
PLN-0701,23/3/2024,29/3/2026,Anambra,Active,Data Bundle,48,462152,23107.6
PLN-0702,10/3/2023,14/3/2026,Rivers,Active,Internet Service,45,147920,7396
PLN-0703,26/9/2021,5/8/2025,Enugu,Churned,Betting Funding,1,12149,607.45
PLN-0704,2/9/2022,5/3/2026,Akwa Ibom,Active,Savings Deposit,40,392736,19636.8
PLN-0705,1/10/2023,11/12/2025,Enugu,At-Risk,Airtime Top-up,10,120341,6017.05
PLN-0706,5/9/2022,6/2/2026,Oyo,Active,Betting Funding,47,254515,12725.75
PLN-0707,23/11/2022,8/11/2024,Anambra,Churned,Merchant Payment,8,9521,190.42
PLN-0708,9/3/2025,26/1/2026,FCT - Abuja,Active,Data Bundle,34,335606,16780.3
PLN-0709,12/10/2023,12/1/2026,Kebbi,Active,Betting Funding,46,298727,14936.35
PLN-0710,25/6/2023,17/10/2025,Kaduna,At-Risk,Cable TV,17,72034,3601.7
PLN-0711,28/2/2024,29/10/2025,Anambra,At-Risk,Data Bundle,25,130366,6518.3
PLN-0712,14/2/2022,14/6/2025,Lagos,Churned,Loan Disbursement,2,17644,882.2
PLN-0713,20/10/2024,30/3/2026,Lagos,Active,Betting Funding,36,156127,7806.35
PLN-0714,3/4/2026,19/4/2026,Anambra,New,Bank Transfer,3,6933,138.66
PLN-0715,3/4/2026,24/4/2026,Kaduna,New,Data Bundle,4,10980,549
PLN-0716,1/12/2022,6/8/2024,Edo,Churned,Airtime Top-up,6,26525,1326.25
PLN-0717,15/1/2023,25/3/2026,Sokoto,Active,Bank Transfer,39,140860,7043
PLN-0718,17/1/2022,9/4/2024,Kaduna,Churned,Electricity Bill,7,6708,134.16
PLN-0719,3/4/2026,27/4/2026,Delta,New,Cable TV,4,14329,716.45
PLN-0720,6/2/2022,25/7/2024,Delta,Churned,Electricity Bill,2,5966,119.32
PLN-0721,6/2/2022,7/4/2024,Delta,Churned,Internet Service,8,12044,602.2
PLN-0722,3/4/2026,28/4/2026,Delta,New,Airtime Top-up,4,42895,2144.75
PLN-0723,8/2/2022,18/1/2025,Rivers,Churned,Betting Funding,6,15324,766.2
PLN-0724,3/4/2026,4/4/2026,FCT - Abuja,New,Airtime Top-up,2,316332,15816.6
PLN-0725,23/12/2021,30/10/2023,Delta,Churned,Electricity Bill,5,18642,932.1
PLN-0726,23/6/2024,4/2/2026,Rivers,Active,Betting Funding,41,181845,9092.25
PLN-0727,24/5/2023,24/2/2026,Nasarawa,Active,Savings Deposit,32,399099,19954.95
PLN-0728,26/9/2022,29/5/2024,Ogun,Churned,Electricity Bill,3,16499,824.95
PLN-0729,3/4/2026,24/4/2026,Delta,New,Bank Transfer,3,5398,107.96
PLN-0730,9/12/2021,20/2/2026,Jigawa,Active,Loan Disbursement,41,327700,16385
PLN-0731,25/9/2024,10/1/2026,Kaduna,Active,Bank Transfer,49,105994,5299.7
PLN-0732,30/10/2022,13/11/2024,FCT - Abuja,Churned,P2P Transfer,3,11209,560.45
PLN-0733,28/10/2023,29/8/2024,Oyo,Churned,Airtime Top-up,8,25169,1258.45
PLN-0734,8/1/2024,15/11/2025,Oyo,At-Risk,Merchant Payment,14,47326,2366.3
PLN-0735,5/12/2021,10/1/2025,Bayelsa,Churned,Airtime Top-up,2,13558,677.9
PLN-0736,25/11/2021,22/1/2026,Delta,Active,Betting Funding,36,355779,17788.95
PLN-0737,3/4/2026,11/4/2026,Kano,New,Cable TV,2,9890,197.8
PLN-0738,14/2/2024,12/6/2025,FCT - Abuja,Churned,Data Bundle,7,14378,718.9
PLN-0739,17/5/2022,27/11/2024,Zamfara,Churned,Data Bundle,3,11959,597.95
PLN-0740,9/8/2024,29/3/2026,Lagos,Active,Savings Deposit,37,204692,10234.6
PLN-0741,18/9/2022,28/3/2026,Jigawa,Active,Loan Disbursement,37,425584,21279.2
PLN-0742,22/2/2025,5/1/2026,Lagos,Active,P2P Transfer,33,259969,12998.45
PLN-0743,2/6/2022,11/3/2025,Enugu,Churned,Airtime Top-up,5,18483,924.15
PLN-0744,29/7/2022,17/9/2025,Oyo,Churned,Airtime Top-up,7,19603,980.15
PLN-0745,3/11/2024,9/3/2026,Kaduna,Active,Bank Transfer,49,242229,12111.45
PLN-0746,23/9/2025,1/12/2025,FCT - Abuja,At-Risk,Loan Repayment,21,143283,7164.15
PLN-0747,17/12/2022,17/11/2025,Rivers,At-Risk,Loan Disbursement,26,123020,6151
PLN-0748,27/6/2021,29/3/2025,Delta,Churned,Betting Funding,4,16905,845.25
PLN-0749,2/11/2021,26/1/2026,Adamawa,Active,Bank Transfer,39,274886,13744.3
PLN-0750,23/10/2023,7/10/2024,Taraba,Churned,Airtime Top-up,5,8239,164.78
PLN-0751,16/2/2025,2/3/2026,Osun,Active,P2P Transfer,42,115448,5772.4
PLN-0752,21/3/2024,15/11/2025,Oyo,At-Risk,Betting Funding,14,41507,2075.35
PLN-0753,3/4/2026,11/4/2026,Kano,New,Airtime Top-up,4,32004,1600.2
PLN-0754,12/4/2023,3/7/2024,Anambra,Churned,Cable TV,3,7275,145.5
PLN-0755,13/12/2022,17/3/2026,Oyo,Active,Bank Transfer,39,460989,23049.45
PLN-0756,3/4/2026,8/4/2026,Delta,New,Betting Funding,2,42114,2105.7
PLN-0757,30/6/2022,16/3/2026,Kano,Active,Electricity Bill,30,267084,13354.2
PLN-0758,14/3/2026,13/4/2026,Lagos,At-Risk,P2P Transfer,18,49917,2495.85
PLN-0759,16/3/2024,5/4/2024,FCT - Abuja,Churned,Airtime Top-up,5,20344,1017.2
PLN-0760,20/4/2021,3/10/2024,Lagos,Churned,Merchant Payment,2,23049,1152.45
PLN-0761,7/3/2026,19/3/2026,Oyo,At-Risk,P2P Transfer,15,141690,7084.5
PLN-0762,30/10/2023,10/2/2026,FCT - Abuja,Active,Merchant Payment,30,241483,12074.15
PLN-0763,19/7/2024,8/3/2026,Yobe,Active,Loan Disbursement,32,192839,9641.95
PLN-0764,7/3/2025,24/11/2025,Kano,At-Risk,Bank Transfer,24,146337,7316.85
PLN-0765,7/8/2021,11/9/2024,Adamawa,Churned,Electricity Bill,6,13415,670.75
PLN-0766,28/7/2023,27/8/2025,Katsina,Churned,Merchant Payment,2,15298,764.9
PLN-0767,6/12/2021,25/1/2026,Oyo,Active,Merchant Payment,42,403108,20155.4
PLN-0768,12/11/2021,25/2/2026,Bayelsa,Active,Airtime Top-up,44,308687,15434.35
PLN-0769,15/10/2024,25/2/2026,Kwara,Active,Electricity Bill,49,128598,6429.9
PLN-0770,8/1/2023,5/7/2025,Ondo,Churned,Cable TV,2,6390,127.8
PLN-0771,24/4/2023,10/2/2026,Anambra,Active,Savings Deposit,40,437859,21892.95
PLN-0772,18/4/2021,4/2/2026,Kaduna,Active,Savings Deposit,32,231115,11555.75
PLN-0773,1/1/2025,19/3/2026,Kaduna,Active,Bank Transfer,32,159855,7992.75
PLN-0774,18/5/2023,30/4/2024,Lagos,Churned,Airtime Top-up,3,12908,645.4
PLN-0775,29/2/2024,12/10/2025,Lagos,At-Risk,Merchant Payment,14,51249,2562.45
PLN-0776,31/7/2025,26/11/2025,Lagos,At-Risk,P2P Transfer,24,67851,3392.55
PLN-0777,23/10/2024,14/1/2026,Imo,Active,Cable TV,38,106400,5320
PLN-0778,3/6/2022,30/1/2026,Oyo,Active,Electricity Bill,37,213704,10685.2
PLN-0779,9/2/2022,17/1/2026,FCT - Abuja,Active,Merchant Payment,30,228300,11415
PLN-0780,3/4/2026,5/4/2026,Rivers,New,P2P Transfer,2,19932,996.6
PLN-0781,31/7/2024,20/1/2026,Lagos,Active,Bank Transfer,49,256469,12823.45
PLN-0782,3/4/2026,25/4/2026,Delta,New,Loan Repayment,3,78483,3924.15
PLN-0783,28/11/2022,2/10/2024,Rivers,Churned,Savings Deposit,1,3551,71.02
PLN-0784,3/4/2026,17/4/2026,Lagos,New,Merchant Payment,1,38882,1944.1
PLN-0785,6/2/2025,13/11/2025,Anambra,At-Risk,P2P Transfer,26,57504,2875.2
PLN-0786,21/10/2022,31/12/2023,Anambra,Churned,Betting Funding,2,16348,817.4
PLN-0787,21/5/2022,25/7/2024,Zamfara,Churned,Data Bundle,6,9008,180.16
PLN-0788,18/9/2024,21/1/2026,Oyo,Active,Savings Deposit,45,372475,18623.75
PLN-0789,3/4/2026,26/4/2026,Kano,New,Merchant Payment,3,212575,10628.75
PLN-0790,28/4/2022,7/3/2025,Delta,Churned,Cable TV,7,383317,19165.85
PLN-0791,21/8/2021,9/3/2026,Rivers,Active,Cable TV,39,233388,11669.4
PLN-0792,20/6/2024,4/1/2026,Rivers,At-Risk,Cable TV,13,119893,5994.65
PLN-0793,3/4/2026,9/4/2026,Niger,New,Data Bundle,2,43821,2191.05
PLN-0794,17/5/2025,31/12/2025,Kano,At-Risk,Loan Disbursement,14,93110,4655.5
PLN-0795,3/4/2026,29/4/2026,FCT - Abuja,New,Betting Funding,4,7842,156.84
PLN-0796,8/4/2024,28/10/2025,Rivers,At-Risk,Loan Repayment,10,57297,2864.85
PLN-0797,24/5/2023,30/7/2025,Rivers,Churned,Data Bundle,3,9690,193.8
PLN-0798,12/2/2022,19/4/2025,Jigawa,Churned,Betting Funding,7,6640,132.8
PLN-0799,15/5/2023,17/11/2024,Oyo,Churned,Airtime Top-up,1,9396,187.92
PLN-0800,17/6/2023,27/11/2025,Lagos,At-Risk,Savings Deposit,16,98825,4941.25
PLN-0801,21/1/2022,3/7/2025,Kwara,Churned,Airtime Top-up,8,453054,22652.7
PLN-0802,28/8/2024,4/11/2025,Lagos,At-Risk,Loan Repayment,26,70679,3533.95
PLN-0803,3/4/2026,25/4/2026,Kano,New,Betting Funding,2,27394,1369.7
PLN-0804,17/6/2022,1/10/2025,Anambra,Churned,P2P Transfer,5,1942,38.84
PLN-0805,23/8/2024,30/12/2025,Adamawa,At-Risk,Bank Transfer,13,98233,4911.65
PLN-0806,1/2/2023,21/12/2023,FCT - Abuja,Churned,Electricity Bill,4,11014,550.7
PLN-0807,20/12/2023,24/12/2023,Lagos,Churned,Loan Repayment,5,5392,107.84
PLN-0808,21/5/2022,23/6/2025,Rivers,Churned,Airtime Top-up,4,18277,913.85
PLN-0809,29/3/2024,19/12/2024,Anambra,Churned,Data Bundle,4,6112,122.24
PLN-0810,30/5/2022,19/12/2025,Lagos,At-Risk,Data Bundle,10,91700,4585
PLN-0811,18/1/2025,12/2/2026,Anambra,Active,Loan Disbursement,35,469454,23472.7
PLN-0812,8/9/2021,13/1/2024,FCT - Abuja,Churned,Betting Funding,6,10738,536.9
PLN-0813,3/4/2026,3/5/2026,Ebonyi,New,Loan Disbursement,4,74921,3746.05
PLN-0814,25/8/2022,7/11/2025,Bauchi,At-Risk,Electricity Bill,19,119715,5985.75
PLN-0815,3/4/2026,1/5/2026,Ogun,New,Cable TV,3,48138,2406.9
PLN-0816,29/5/2023,7/11/2024,Lagos,Churned,Data Bundle,8,449212,22460.6
PLN-0817,3/4/2026,28/4/2026,Oyo,New,Data Bundle,3,79725,3986.25
PLN-0818,10/2/2024,18/6/2025,Borno,Churned,Electricity Bill,6,18723,936.15
PLN-0819,27/3/2024,13/11/2025,Lagos,At-Risk,Electricity Bill,17,111379,5568.95
PLN-0820,11/5/2023,8/3/2026,Kano,Active,Savings Deposit,48,326045,16302.25
PLN-0821,10/3/2022,6/2/2025,Abia,Churned,Betting Funding,3,22212,1110.6
PLN-0822,3/4/2026,22/4/2026,Edo,New,P2P Transfer,4,43147,2157.35
PLN-0823,3/4/2026,23/4/2026,Rivers,New,Data Bundle,1,78672,3933.6
PLN-0824,7/9/2022,5/7/2025,Anambra,Churned,Betting Funding,4,27272,1363.6
PLN-0825,3/4/2026,8/4/2026,Rivers,New,Electricity Bill,2,59872,2993.6
PLN-0826,29/2/2024,6/1/2026,Nasarawa,Active,Airtime Top-up,40,257147,12857.35
PLN-0827,3/4/2026,26/4/2026,Anambra,New,Electricity Bill,3,12203,610.15
PLN-0828,3/4/2026,13/4/2026,Sokoto,New,Bank Transfer,1,48894,2444.7
PLN-0829,5/12/2022,3/10/2024,Lagos,Churned,Data Bundle,2,28721,1436.05
PLN-0830,18/2/2023,4/1/2024,Rivers,Churned,Electricity Bill,6,23823,1191.15
PLN-0831,22/5/2022,6/6/2024,Gombe,Churned,Data Bundle,3,6667,133.34
PLN-0832,20/8/2025,29/11/2025,Lagos,At-Risk,Loan Repayment,14,208235,10411.75
PLN-0833,28/6/2022,19/5/2025,Kano,Churned,Data Bundle,2,4996,99.92
PLN-0834,30/1/2023,26/1/2024,Oyo,Churned,Electricity Bill,7,20922,1046.1
PLN-0835,2/9/2025,20/11/2025,Lagos,At-Risk,Electricity Bill,17,54352,2717.6
PLN-0836,8/6/2022,10/5/2024,Delta,Churned,Bank Transfer,5,13962,698.1
PLN-0837,8/2/2023,1/2/2026,Sokoto,Active,Bank Transfer,41,159330,7966.5
PLN-0838,4/2/2024,14/4/2024,Oyo,Churned,Cable TV,5,15735,786.75
PLN-0839,22/2/2025,13/1/2026,Borno,Active,Airtime Top-up,32,458651,22932.55
PLN-0840,24/7/2021,19/2/2026,Oyo,Active,Electricity Bill,47,105653,5282.65
PLN-0841,10/6/2023,31/7/2024,Lagos,Churned,Cable TV,6,26656,1332.8
PLN-0842,15/7/2022,28/11/2024,Delta,Churned,Electricity Bill,5,2512,50.24
PLN-0843,22/5/2022,11/12/2024,Lagos,Churned,P2P Transfer,1,9898,197.96
PLN-0844,23/8/2023,20/1/2025,Imo,Churned,Bank Transfer,3,20678,1033.9
PLN-0845,20/5/2021,12/3/2026,Kano,Active,Savings Deposit,48,487431,24371.55
PLN-0846,25/12/2023,7/10/2025,Oyo,At-Risk,Bank Transfer,17,93559,4677.95
PLN-0847,3/4/2026,23/4/2026,Kano,New,Data Bundle,2,65504,3275.2
PLN-0848,16/12/2021,23/12/2023,Gombe,Churned,P2P Transfer,3,7409,148.18
PLN-0849,6/12/2023,21/12/2025,Oyo,At-Risk,Electricity Bill,11,51967,2598.35
PLN-0850,3/4/2026,21/4/2026,Rivers,New,Airtime Top-up,2,50281,2514.05
PLN-0851,24/7/2022,17/7/2024,Kano,Churned,Cable TV,1,9963,199.26
PLN-0852,3/4/2026,5/4/2026,Plateau,New,Data Bundle,1,70137,3506.85
PLN-0853,3/4/2026,12/4/2026,Lagos,New,Cable TV,3,35932,1796.6
PLN-0854,25/10/2023,10/10/2025,Bayelsa,At-Risk,Electricity Bill,17,126247,6312.35
PLN-0855,8/1/2024,4/4/2025,Ekiti,Churned,Bank Transfer,6,204443,10222.15
PLN-0856,4/10/2024,21/3/2026,FCT - Abuja,Active,P2P Transfer,44,284295,14214.75
PLN-0857,4/9/2023,23/3/2026,Ekiti,Active,POS Withdrawal,31,411499,20574.95
PLN-0858,7/1/2024,5/6/2025,Rivers,Churned,Betting Funding,2,28563,1428.15
PLN-0859,31/7/2023,30/3/2025,FCT - Abuja,Churned,Cable TV,2,23295,1164.75
PLN-0860,1/5/2021,4/2/2026,Ogun,Active,Savings Deposit,38,323862,16193.1
PLN-0861,2/5/2024,26/12/2025,Rivers,At-Risk,Internet Service,18,131856,6592.8
PLN-0862,16/6/2022,2/12/2025,Taraba,At-Risk,Airtime Top-up,15,87747,4387.35
PLN-0863,1/1/2026,17/1/2026,Kano,At-Risk,Betting Funding,13,48857,2442.85
PLN-0864,5/3/2023,6/2/2026,Delta,Active,P2P Transfer,38,236916,11845.8
PLN-0865,5/9/2023,2/11/2025,Ondo,At-Risk,Betting Funding,14,115572,5778.6
PLN-0866,27/2/2023,7/10/2025,Lagos,At-Risk,Merchant Payment,20,148570,7428.5
PLN-0867,28/12/2021,3/6/2024,Benue,Churned,Betting Funding,7,13735,686.75
PLN-0868,14/3/2022,2/10/2025,Oyo,Churned,Electricity Bill,7,23085,1154.25
PLN-0869,3/4/2026,14/4/2026,Zamfara,New,Cable TV,3,53009,2650.45
PLN-0870,17/2/2024,22/11/2025,Bauchi,At-Risk,Betting Funding,12,140255,7012.75
PLN-0871,6/6/2022,29/3/2026,Ogun,Active,Loan Repayment,42,446414,22320.7
PLN-0872,17/5/2023,3/10/2024,Kano,Churned,Airtime Top-up,8,3280,65.6
